Zohar
זוהר
merged
http://www.sefaria.org/Zohar
This file contains merged sections from the following text versions:
-Sefaria Community Translation
-http://www.sefaria.org
-Rabbi Dr. David Mevorach Seidenberg, from "Kabbalah and Ecology"
-http://www.amazon.com/Kabbalah-Ecology-Image-More-Than-Human-World/dp/1107081335
-Zohar : Volume 1 : Daf 33b
-Zohar 1:33b



Zohar

Volume 1



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a






[The] human gazes at them all (ox, eagle, and lion), while all of them ascend and gaze at him. Then they all are traced in their engravings . . . in the mystery of one name called awesome/nora’. So it is written of them: “The likeness/d’mut of their faces was a human face” [Ez 1:10]. All of them include this image/d’yoqna, and this image includes them

Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b

﻿R. Hiya said: It is written, God maketh the earth by his strength (Jer. X, 12). He who maketh the earth is the Holy One, blessed be He, above; by his strength means by the Zaddik; he establishes the universe, this is the earth beneath; by his wisdom,, refers to Zedek (justice). Also it is written, makes the earth, and not made, because God constantly regulates the earth and its activities through the agency of His strength, as just explained...  R. Isaac said: It is written, By the word of the Lord the heavens were made and by the breath of his mouth all their hosts. The heavens mentioned here are the lower heavens, which were made by the word of the upper heavens, through the spirit which sent forth a voice until it reached that stream which issues and flows perennially. By all their hosts is meant the lower world, which exists through that breath, which is male. A similar lesson is derived from the verse, Who watereth the mountains from his upper chambers, the earth is full of the fruit of thy works (Ps. CIV, 13). The upper chambers we have already explained, and the term can be further illustrated by the verse, Who lays the beams of his upper chambers in the waters. The expression the fruit of thy works alludes to that stream which ever flows and issues forth; hence it is written, Yielding fruit whose seed is in it, as explained.


Daf 34a



Daf 34b





... Let us make Adam in our image as our likeness”—in order for him to be like this pattern in the four directions, and upper and lower, and east [would] cleave to west and go out to him. And concerning this they taught, “Adam was taken from the place of the Temple/ beyt hamiqdash."

Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



