Beit Yaakov on Torah
בית יעקב על התורה
Sefaria Community Translation
https://www.sefaria.org

Beit Yaakov on Torah

Bereshit



Noach



Lech Lecha



Vayera



Siman 1



Siman 2



Siman 3



Siman 4



Siman 5



Siman 6



Siman 7



Siman 8



Siman 9



Siman 10



Siman 11



Siman 12



Siman 13



Siman 14



Siman 15



Siman 16



Siman 17



Siman 18



Siman 19



Siman 20



Siman 21



Siman 22



Siman 23



Siman 24



Siman 25



Siman 26



Siman 27



Siman 28



Siman 29



Siman 30



Siman 31



Siman 32



Siman 33



Siman 34



Siman 35



Siman 36



Siman 37



Siman 38



Siman 39



Siman 40



Siman 41

<b>And the Lord remembered Sarah, etc. (Genesis 21:1):</b> Behold until this Parashah, it is speaking about the world of chaos; but from this Parashah and onwards, it is speaking about the world of reparation. And for that reason, it is the fourth Parshah, corresponding to the sefirah (emanation) of Eternity (<i>Netzach</i>). For there in the world of chaos, it is written (Genesis 6:6), "And the Lord regretted, etc. and He became saddened to His heart." Whereas this Parashah hints to the sefirah of Eternity - "Moreover, the Netzach of Israel does not deceive or regret, for He is not a man that He should have regrets" (II Samuel 15:29). And for that reason, "And the Lord remembered Sarah, etc.," was also written in this Parashah. That is because the birth of Sarah was also a change in the world. And we read this section on Rosh Hashanah. For there is a change then as well, since every year on Rosh Hashanah, the root of the creation is aroused - as it is found in the holy Zohar (Tetzaveh 184a).

Chayei Sara



Siman 1



Siman 2



Siman 3




